,Flight_Fare,Index_column
2114,2078.0568676547414,620
2115,10774.057113760955,623
2116,11048.365292338063,625
2117,11418.693452550395,632
2118,5217.813773477856,634
2119,22253.641459297884,639
2120,2831.989488651326,645
2121,5275.246749055489,651
2122,8797.56133258725,659
2123,12767.336754476943,662
2124,6641.479128249685,664
2125,4312.066319751565,670
2126,5276.662414179299,678
2127,8512.912784216884,679
2128,11466.712907957262,681
2129,15414.873305788591,682
2130,3739.7740848727094,683
2131,10723.821479082957,689
2132,8428.137918666362,696
2133,23758.959521475645,700
2134,12558.64638267713,703
2135,8861.320437983217,704
2136,13077.113685765426,718
2137,10995.069369332761,724
2138,20334.75408984437,736
2139,12172.707201112054,745
2140,5133.334192363026,762
2141,4381.858294985981,764
2142,11610.546172585084,774
2143,4843.872562956528,787
2144,10376.981652538501,796
2145,8227.642622599451,801
2146,6875.9686738468745,808
2147,10720.05285525979,813
2148,13343.597485648113,824
2149,11291.058229640912,831
2150,4456.714231395245,832
2151,7097.407494468412,836
2152,10689.752577120888,845
2153,7395.890000296361,847
2154,10326.672784673121,848
2155,5270.54109678598,851
2156,14110.003979704898,855
2157,2225.4211833702566,861
2158,13809.218007180209,865
2159,3939.7377273817324,876
2160,13029.753011368726,878
2161,13418.241482340323,891
2162,4684.969909691348,898
2163,4477.581681181445,902
2164,9720.351116694605,904
2165,10523.348038942482,907
2166,9357.053035908675,914
2167,14518.97884505111,923
2168,32292.116362760436,929
2169,11011.214683726417,930
2170,11185.722521147056,933
2171,3743.5181624089496,937
2172,6836.623702095482,940
2173,2591.1258267293656,947
2174,7803.689957801739,961
2175,4315.034486482026,966
2176,6441.216603954705,981
2177,11725.37944470418,983
2178,9647.534371678345,988
2179,9139.109665876813,994
2180,1127.281976338751,996
2181,5963.788408855608,999
2182,10651.826980625934,1001
2183,14027.639165176437,1006
2184,4564.9039192937435,1008
2185,13434.788470664105,1010
2186,5264.276205764752,1018
2187,746.0480093873306,1019
2188,10316.849632921936,1027
2189,11484.765088982036,1031
2190,2807.777709045103,1032
2191,6471.866400010106,1037
2192,10048.994843029775,1038
2193,11824.555430748529,1041
2194,10397.949652591067,1046
2195,15565.260817042852,1050
2196,9571.482780626346,1052
2197,18543.72388044509,1056
2198,6739.761749973682,1061
2199,10655.700922541078,1063
2200,8211.395400446687,1064
2201,17542.314509399203,1068
2202,11336.317103238145,1073
2203,10105.115461136365,1078
2204,11942.950133097065,1081
2205,2490.2852899551344,1084
2206,15213.313989739348,1103
2207,9770.05438654886,1104
2208,8582.888978133435,1109
2209,15222.710481500346,1110
2210,11371.609183007917,1111
2211,2329.0747770528355,1117
2212,11666.551610542645,1119
2213,20369.7046106777,1129
2214,3568.7197332733663,1133
2215,11485.89603032473,1135
2216,15336.044651901417,1140
2217,13626.040960262259,1141
2218,11968.861416021484,1161
2219,6917.484228790782,1167
2220,9455.47542449173,1175
2221,3212.9374528171243,1186
2222,14975.991435910344,1191
2223,4423.218249027982,1192
2224,10499.754258841787,1196
2225,9993.400092328908,1201
2226,6843.88559190984,1209
2227,12099.793217655106,1221
2228,9256.995216962709,1226
2229,10960.522415879932,1227
2230,10218.81512636899,1231
2231,13056.367594706293,1235
2232,5010.944304416887,1236
2233,6266.799463020601,1243
2234,11376.913490946861,1247
2235,5367.940780035934,1249
2236,3686.4965501513293,1251
2237,1378.5326147524065,1253
2238,11916.681122297703,1257
2239,4321.32863491791,1259
2240,9601.261899520076,1262
2241,9182.277930755898,1266
2242,10470.843699810268,1267
2243,8579.466230376529,1270
2244,3350.5701074701633,1280
2245,10037.335652657483,1283
2246,11328.832120160567,1287
2247,10432.832494615472,1291
2248,5875.487939159866,1293
2249,6645.7681794700375,1297
2250,11289.744192316311,1301
2251,9648.7121027961,1311
2252,13991.826791499288,1314
2253,12823.51829506334,1318
2254,10273.629201682426,1319
2255,12189.113728558705,1320
2256,4063.710218841225,1330
2257,7190.311729886805,1339
2258,2639.300694924976,1343
2259,9182.277930755898,1344
2260,7786.533591912648,1346
2261,14180.158871800353,1359
2262,24205.579274730306,1360
2263,3720.8106569604242,1379
2264,5809.693557017029,1384
2265,2570.1235209865094,1385
2266,10026.425196876336,1390
2267,15330.343508079206,1400
2268,12993.275379028442,1401
2269,10770.732962436221,1411
2270,4923.281259862607,1414
2271,2304.492243177673,1422
2272,15670.924675203933,1435
2273,15690.585442797703,1438
2274,8813.840281769375,1441
2275,7525.405717406876,1444
2276,11469.088027444648,1449
2277,13508.22651797672,1450
2278,10037.536398549064,1459
2279,15350.329962869646,1460
2280,3860.1654490097303,1461
2281,12890.54728027035,1462
2282,5210.066518838987,1473
2283,4931.049139605719,1483
2284,19469.78132238406,1488
2285,13962.683527803092,1493
2286,9496.5818074898,1501
2287,7108.564385574585,1503
2288,10412.582916085292,1520
2289,2670.964301901366,1528
2290,11122.385411618192,1538
2291,7525.984627276138,1540
2292,24507.626171100583,1546
2293,8710.655025195685,1548
2294,6724.486226054891,1553
2295,13066.446592469745,1555
2296,11233.33821774966,1557
2297,2434.960618458983,1561
2298,22792.91356719892,1563
2299,4465.106319438189,1571
2300,11808.533943298246,1572
2301,8806.276293592256,1576
2302,12292.578178115748,1586
2303,4934.829594499622,1604
2304,17140.01062430836,1606
2305,3474.1555882784305,1612
2306,13524.584844141931,1613
2307,2994.8851537523637,1617
2308,6266.330472010896,1619
2309,4147.092680816316,1629
2310,41466.75129375571,1638
2311,14329.814495135366,1643
2312,12683.319966854806,1652
2313,10357.042055742122,1664
2314,12717.046794806194,1669
2315,9323.252974093522,1671
2316,3455.3957712395227,1678
2317,5872.162761535328,1680
2318,10176.765681015246,1685
2319,1193.7437838668784,1691
2320,5760.296332965631,1694
2321,7933.986828094097,1700
2322,9544.053318749357,1703
2323,45617.307439900374,1708
2324,6576.695248074509,1710
2325,10433.707193932945,1711
2326,19462.492038859025,1724
2327,10711.764012160435,1739
2328,3462.3261633400093,1741
2329,8377.068841839338,1742
2330,13348.339452189894,1743
2331,6446.389372519298,1755
2332,4504.411770148647,1756
2333,6806.46377307365,1760
2334,26086.404865123317,1761
2335,9442.835886013352,1764
2336,9014.822233788353,1766
2337,9962.028012913199,1770
2338,4384.541229870404,1771
2339,3301.385154450482,1777
2340,1320.7909952779153,1778
2341,11352.569650155798,1781
2342,14231.794366103923,1787
2343,11973.833244864005,1790
2344,12262.927003572804,1797
2345,5757.0533874673265,1801
2346,24274.747227748438,1804
2347,11048.839110881592,1822
2348,6631.667014407673,1828
2349,6695.846974844094,1832
2350,11505.92903751019,1833
2351,2744.9997384727285,1841
2352,6934.550383747999,1842
2353,8465.557103984833,1845
2354,3749.2228044043964,1854
2355,6994.003759600171,1855
2356,3723.834106790309,1857
2357,9394.240125994313,1859
2358,11201.695166562184,1862
2359,7552.049734882426,1870
2360,8009.744668608931,1876
2361,3491.8861400263363,1886
2362,5519.555764472726,1887
2363,9160.129359782388,1888
2364,4482.968290607035,1900
2365,5872.206137809451,1901
2366,15753.796867636274,1902
2367,13456.385923451462,1903
2368,11154.476456978846,1906
2369,3683.743565416764,1912
2370,5117.843931216698,1920
2371,6457.206350048455,1927
2372,8459.558304569304,1928
2373,7999.89926176014,1932
2374,7334.623822263499,1936
2375,7658.767544850397,1938
2376,12179.659266836323,1939
2377,17644.2268081974,1960
2378,24251.57593280058,1969
2379,5148.720181762281,1977
2380,6917.484228790782,1987
2381,17857.41471358041,1989
2382,8054.926615580601,1991
2383,13061.716839189003,2004
2384,5677.546856530485,2005
2385,5899.450819880323,2007
2386,11300.01528347974,2008
2387,12212.474214254116,2013
2388,15063.984045172654,2026
2389,6539.452741750726,2031
2390,14641.347692049536,2036
2391,10699.506611700492,2055
2392,6105.892184860964,2057
2393,17532.70955471041,2062
2394,13390.518681904483,2066
2395,12568.089267894402,2067
2396,21791.997178051057,2069
2397,9384.341348032853,2070
2398,15806.960160772074,2072
2399,13122.631620624777,2075
2400,8732.170856346034,2081
2401,11287.899713973185,2093
2402,8731.226421058534,2096
2403,10794.998323413163,2119
2404,7670.563751767175,2122
2405,9649.017854821614,2124
2406,14059.133275757495,2135
2407,5987.409183088399,2151
2408,13476.646610303798,2159
2409,2466.1947143042094,2164
2410,3209.6352546720896,2169
2411,3433.1349403306517,2170
2412,6567.634691211023,2172
2413,3060.6117433321983,2175
2414,4047.531814947057,2178
2415,20509.54625838877,2180
2416,11261.410191087392,2181
2417,4740.7696337682555,2182
2418,11424.629283962606,2183
2419,2956.064733652982,2190
2420,14622.670677344033,2193
2421,7391.5620870546345,2195
2422,7771.805351729948,2201
2423,13414.73330256636,2203
2424,16683.495286850426,2208
2425,3799.725896059784,2210
2426,11804.87181018787,2220
2427,11316.784807891934,2227
2428,4684.969909691348,2229
2429,10188.726692827588,2235
2430,13642.637820177624,2243
2431,3657.9309515609134,2249
2432,12105.433811065495,2250
2433,6717.315315470695,2255
2434,3656.574589860577,2263
2435,14022.65459873581,2266
2436,12631.07170385393,2273
2437,1212.7380123119126,2279
2438,10204.17035544692,2280
2439,24529.081808411895,2281
2440,2093.213015039697,2287
2441,3301.887614488614,2288
2442,10124.079069403806,2290
2443,5984.956663618391,2292
2444,5790.441065014197,2296
2445,12333.573157496372,2300
2446,7461.77020558971,2301
2447,9797.492238307537,2305
2448,4676.366695529175,2307
2449,12472.410268562831,2309
2450,13266.237859292387,2311
2451,2796.3288252087,2314
2452,14996.414728723094,2324
2453,11855.128202515518,2326
2454,5161.072679059749,2336
2455,3655.4489174705764,2340
2456,12685.642987584775,2351
2457,6293.343726819625,2354
2458,10312.692354261986,2360
2459,6981.854318506092,2361
2460,2430.732746574412,2367
2461,11474.419061369239,2368
2462,12219.184551998958,2370
2463,7454.204298344445,2371
2464,3322.121307484669,2376
2465,9221.405130440437,2381
2466,3063.719570603589,2382
2467,4795.983705297748,2383
2468,3203.451202793056,2386
2469,6977.991581992024,2396
2470,10136.986126940572,2400
2471,8085.425424881488,2403
2472,24233.89743362229,2406
2473,12797.10362176731,2409
2474,3801.152505922395,2413
2475,8768.871201633587,2422
2476,13466.411849166863,2428
2477,9489.19822913144,2431
2478,18672.835759845133,2434
2479,5165.888274257809,2443
2480,5846.427958332439,2444
2481,23720.63465168398,2454
2482,8553.0229812103,2457
2483,9451.087989079502,2464
2484,3195.979136072867,2465
2485,13427.865088726836,2471
